{'perfect':
    {'7x4x1_SiC_GEO_OPT':
        {'GEO_OPT':
            {0:
                {'-L.xyz':
                    {'atoms':
                        ['Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C',
                          'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si', 'Si',
                          'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'],
                     'coords':
                        [[0.345732766, 1.8465708022, 4.4515375687], [1.8902353878, 4.522005479, 4.4515769303], [1.890270132, 0.9547208353, 9.4799688105], [0.3456477216, 3.6300410855, 9.4800558782],
                         [18.8828949185, 1.8468333206, 4.4515144788], [20.4276720663, 4.5222458603, 4.4517179889], [20.4277737215, 0.9545167379, 9.4800914489], [18.8828470351, 3.6299855442, 9.4801268772],
                         [18.8831650469, 0.0625762974, 1.9337649254], [20.4277510921, 2.738473176, 1.9336585191], [18.8831039434, 0.0631033464, 6.9622037054], [20.4278961177, 2.7385192651, 6.9622339675],
                         [18.882959072, 1.8463816472, 2.555145252], [20.4279296029, 4.5222578956, 2.5552363356], [20.4280372908, 0.9549638813, 7.583808354], [18.8830134399, 3.6308100271, 7.5835288088],
                         [18.8829730178, 0.0628063206, 0.0506012564], [20.4280637952, 2.7381621456, 0.0504921624], [18.8830849417, 0.063213211, 5.0791378337], [20.427988814, 2.7383279135, 5.0790683722],
                         [0.3456508282, 7.1978258177, 4.4517085372], [1.8903198145, 9.8732434758, 4.4516314378], [1.890296817, 6.3057509188, 9.4801504862], [0.3456454982, 8.9811743293, 9.480183025],
                         [0.3454486677, 5.41414663, 1.9336393417], [1.8900989349, 8.0893836741, 1.9333900431], [0.3455036563, 5.4143998635, 6.9619722042], [1.8901234168, 8.0898951913, 6.9618508761],
                         [0.3454486867, 7.1977793417, 2.5552661548], [1.8902260435, 9.8727735022, 2.5551696024], [1.8901902497, 6.3064910276, 7.5837261503], [0.3454732556, 8.981533412, 7.5837001162],
                         [0.3454745394, 5.4138399325, 0.0505352058], [1.890297541, 8.089153287, 0.050606478], [0.345500199, 5.4140112743, 5.0788237557], [1.8902614521, 8.089733289, 5.078986032],
                         [3.4346921453, 7.1976328874, 4.4515879573], [4.9798257315, 9.873376409, 4.4517786958], [4.9797743613, 6.3055767379, 9.4803374995], [3.4347021939, 8.9813722813, 9.4800836797],
                         [3.4346690565, 5.4138916738, 1.9336228127], [4.9798809238, 8.0892926777, 1.9335987302], [3.4346382204, 5.4144997721, 6.9619764534], [4.9798740064, 8.0899647848, 6.9620974907],
                         [3.4347930919, 7.1976352008, 2.554955765], [4.979578396, 9.8730005124, 2.555110092], [4.9794884176, 6.3061996922, 7.5836540264], [3.434795551, 8.9816692335, 7.5834711361],
                         [3.4347202344, 5.4137211423, 0.0505340046], [4.9793531323, 8.089337697, 0.0505271404], [3.4347295482, 5.4138902513, 5.0788279853], [4.9793514235, 8.0895953369, 5.0789637725],
                         [6.5244462193, 7.197926862, 4.4518360038], [8.0694043384, 9.8732957747, 4.4517594559], [8.0693696373, 6.3056918187, 9.4803111127], [6.5244650732, 8.9811191076, 9.4803341852],
                         [6.5244635192, 5.413820788, 1.9336703312], [8.0693668448, 8.0894744169, 1.9336452244], [6.5244499474, 5.4145810309, 6.9620386016], [8.0693728464, 8.0897637664, 6.962137433],
                         [6.5246974778, 7.1975446309, 2.5552134065], [8.0695255698, 9.8732339579, 2.5551240574], [8.0695078033, 6.3059439174, 7.5836641864], [6.5247145173, 8.9817658634, 7.5836964788],
                         [6.5245874471, 5.413578565, 0.0506034743], [8.0694620802, 8.0894169252, 0.0506072072], [6.5246066701, 5.4140905988, 5.078910168], [8.069460131, 8.0895607859, 5.0790310755],
                         [9.6142642184, 7.1978543331, 4.451744298], [11.1587229567, 9.8734404307, 4.4517159791], [11.158696481, 6.3055361429, 9.4802823839], [9.6142945906, 8.981180998, 9.4802664798],
                         [9.6142808297, 5.4139139619, 1.9336637838], [11.1587091921, 8.0893559846, 1.9335159123], [9.6142991464, 5.4144944189, 6.962011339], [11.1587102289, 8.0899600894, 6.961995415],
                         [9.6140989169, 7.1976349469, 2.5551836619], [11.1589935763, 9.8729743123, 2.5551743739], [11.158981036, 6.3063042569, 7.5837124058], [9.6141113298, 8.9816921662, 7.5836996229],
                         [9.6140599914, 5.4135545566, 0.0505804967], [11.1590457344, 8.0892000323, 0.0504656815], [9.6140892121, 5.4140979946, 5.078872945], [11.1590341547, 8.0897408237, 5.0788770843],
                         [12.7034779205, 7.1976109317, 4.4516543833], [14.2482586763, 9.873465843, 4.4517950014], [14.2482796645, 6.3055367999, 9.4803435783], [12.703459136, 8.9814953211, 9.4801901503],
                         [12.7035022314, 5.4140766179, 1.9336624366], [14.2482549268, 8.0892846886, 1.9335316711], [12.7034791245, 5.4143749355, 6.9620192413], [14.2482435774, 8.0900380368, 6.9620136923],
                         [12.7033906109, 7.1977749461, 2.5551502538], [14.247932479, 9.8728850975, 2.5552204586], [14.2479103792, 6.3063890364, 7.5837418098], [12.7033853975, 8.9816143299, 7.5836543829],
                         [12.7034463422, 5.4137876006, 0.0505969539], [14.2479508212, 8.0892411453, 0.0504955029], [12.7034504631, 5.4139244618, 5.0788995095], [14.2479898722, 8.0897268987, 5.0789123362],
                         [15.7928890347, 7.1978308681, 4.4518077529], [17.3381308731, 9.8733969839, 4.4517102373], [17.3381894543, 6.3056513362, 9.4802524889], [15.7928470291, 8.9812778531, 9.4803231544],
                         [15.7928342719, 5.4138835121, 1.933752215], [17.3381448072, 8.0894482287, 1.9336372288], [15.7928107973, 5.4145533114, 6.9621062058], [17.3381373213, 8.0898569046, 6.9621172084],
                         [15.793074564, 7.1976741743, 2.5551662537], [17.3379855948, 9.8732389713, 2.5549796033], [17.3380351045, 6.3060008795, 7.5835261026], [15.7930631036, 8.9816964389, 7.5836706663],
                         [15.7931938146, 5.4137288357, 0.0506563153], [17.3379553024, 8.089407771, 0.0505696067], [15.7931766355, 5.4139831693, 5.0789612868], [17.3379711764, 8.0896118878, 5.078994894],
                         [18.8828187645, 7.1978198685, 4.4517706882], [20.427646602, 9.8734814957, 4.4518092001], [20.4276841185, 6.3055214177, 9.4803145922], [18.8828061992, 8.9812764784, 9.4802509305],
                         [18.8830489854, 5.4139964277, 1.9335999826], [20.427796491, 8.089564178, 1.9336002035], [18.8830711219, 5.4144586023, 6.9619697266], [20.4277678574, 8.0897673071, 6.9620550481],
                         [18.8829095637, 7.197575152, 2.5552328986], [20.4279314748, 9.8732188783, 2.5552705446], [20.427994384, 6.3060682116, 7.5837630931], [18.8829046137, 8.9817659627, 7.5837397475],
                         [18.8829033567, 5.413536083, 0.0507776921], [20.4279749987, 8.0894030446, 0.0504939607], [18.8829405987, 5.4141426499, 5.0790717883], [20.4279484315, 8.089626563, 5.0788886607],
                         [0.3456690917, 12.5488715698, 4.4516101812], [1.8902976706, 15.2241540238, 4.4515445356], [1.8903498288, 11.6569613388, 9.4799720549], [0.3457103116, 14.3323657341, 9.4799482662],
                         [0.3455200444, 10.7649410421, 1.9335640609], [1.8901177512, 13.4403821982, 1.9334539971], [0.3455397792, 10.7651414882, 6.9620618699], [1.8900924225, 13.4409777964, 6.9619656426],
                         [0.3454494735, 12.5486307862, 2.5550518157], [1.8901820211, 15.2239653843, 2.5549298317], [1.8902317387, 11.657570733, 7.583551544], [0.3454783679, 14.332920506, 7.5835345401],
                         [0.3455219771, 10.7650010203, 0.0504152449], [1.8903070659, 13.4403356131, 0.0506009482], [0.3455550839, 10.7651728852, 5.0789378216], [1.8902735504, 13.4406902091, 5.0791493946],
                         [3.4347229879, 12.5487580881, 4.4514729171], [4.9797873493, 15.2243328855, 4.4516900428], [4.9798167555, 11.6568915544, 9.4801382401], [3.4346664611, 14.3325749571, 9.4798811023],
                         [3.4347396406, 10.7647419982, 1.9335339178], [4.9798941231, 13.4403259502, 1.9336811635], [3.4347206559, 10.7653389144, 6.9620582279], [4.9798680852, 13.441096644, 6.9622381255],
                         [3.4348173384, 12.5485189174, 2.5547668939], [4.9795432474, 15.2242353877, 2.5548312987], [4.9795287505, 11.6573420083, 7.5835059335], [3.4347524478, 14.3330629647, 7.583294614],
                         [3.4348131352, 10.7650009459, 0.0504372616], [4.9793450929, 13.4406240174, 0.0505377267], [3.4348073041, 10.7651555587, 5.0789688267], [4.9793686452, 13.440613434, 5.0791566743],
                         [6.5244659909, 12.5490567834, 4.4517523607], [8.0693928547, 15.2242510188, 4.4516721862], [8.0694049102, 11.657005506, 9.4801153904], [6.5244602847, 14.332327644, 9.480114176],
                         [6.5245196856, 10.7646626736, 1.9335887386], [8.0693933634, 13.4405281773, 1.9337107509], [6.5244983323, 10.7654726513, 6.9621279318], [8.0693837887, 13.4408919246, 6.9622588324],
                         [6.5247280503, 12.5484364869, 2.5550104743], [8.0695269082, 15.2244703205, 2.5548491158], [8.0695428807, 11.6571023729, 7.5835270305], [6.5247255975, 14.333159082, 7.583528603],
                         [6.524629833, 10.7649246088, 0.050495862], [8.0694716366, 13.4407041673, 0.0505953957], [6.5246352851, 10.7653340775, 5.0790451921], [8.069479452, 13.4405914128, 5.0792089721],
                         [9.6142904335, 12.5489949936, 4.4516522728], [11.1587624389, 15.2243830816, 4.4516463456], [11.1587146966, 11.6568503276, 9.4800799666], [9.6143062744, 14.3324058852, 9.4800492133],
                         [9.6143187198, 10.7647630976, 1.9335760724], [11.1587360303, 13.4404095587, 1.9335879114], [9.6143209314, 10.7653752918, 6.9621159497], [11.1587209624, 13.4410719956, 6.9621361478],
                         [9.6141230524, 12.5485350483, 2.554980863], [11.1590325253, 15.2242148268, 2.5549095517], [11.1590004804, 11.6574348187, 7.5835651177], [9.6141197052, 14.3331108984, 7.5835183335],
                         [9.6140885002, 10.7648976334, 0.0504840434], [11.1590634616, 13.440475622, 0.0504619066], [9.6141083284, 10.7653640735, 5.0790349655], [11.1590616503, 13.4407587817, 5.0790690782],
                         [12.7034951577, 12.548737787, 4.4515579323], [14.2483134888, 15.2244152355, 4.4516925279], [14.2482827563, 11.6568657671, 9.480149138], [12.7034902042, 14.3326977336, 9.479984825],
                         [12.7034987859, 10.7649219016, 1.933576436], [14.2482753824, 13.440338369, 1.933583902], [12.7034967538, 10.7652661359, 6.9621079225], [14.2482614326, 13.4411740337, 6.9621365447],
                         [12.7034159786, 12.5486753125, 2.5549470881], [14.2479797315, 15.224104996, 2.554948331], [14.2479071211, 11.6575584849, 7.5835986898], [12.7033994091, 14.3330004349, 7.5834957786],
                         [12.7034637978, 10.7651364035, 0.0504997054], [14.248011651, 13.4405441507, 0.0504780555], [12.7034566817, 10.7651645788, 5.0790414654], [14.2480073474, 13.4407510429, 5.0790950114],
                         [15.792886287, 12.5489575236, 4.4517079212], [17.3381914407, 15.2243181085, 4.4516344733], [17.3381825146, 11.6569825312, 9.48004971], [15.7929095723, 14.3325014735, 9.4800754111],
                         [15.7927915911, 10.7647774747, 1.9336635465], [17.3381965883, 13.4404817243, 1.9337195974], [15.7927876006, 10.7654362396, 6.9621927801], [17.3381981464, 13.4410068263, 6.9622629694],
                         [15.7930970787, 12.5485984077, 2.5549620833], [17.3380542301, 15.2244690151, 2.554710517], [17.3380265341, 11.657149271, 7.5833600454], [15.7930793775, 14.3330917413, 7.5834620435],
                         [15.7931981691, 10.7650725507, 0.0505500412], [17.3380014356, 13.4407041198, 0.050575769], [15.7931436147, 10.7652517603, 5.0791001588], [17.3379844329, 13.440602759, 5.079179393],
                         [18.8828395447, 12.5489245572, 4.4516886363], [20.4276678736, 15.2243010049, 4.4517180466], [20.4276773147, 11.656733054, 9.4800970752], [18.882872477, 14.3324804257, 9.4800454373],
                         [18.8830086355, 10.7648390766, 1.9335337131], [20.4277987229, 13.4405595219, 1.9336701623], [18.8830582322, 10.7652966758, 6.9620511958], [20.4278281095, 13.4407989829, 6.9621570558],
                         [18.8829480054, 12.548438589, 2.5550619472], [20.4279672589, 15.2243294189, 2.5550450941], [20.4279880321, 11.6571389889, 7.5836077414], [18.8830123365, 14.3331743745, 7.5835626892],
                         [18.8828640838, 10.7648413274, 0.0506736721], [20.4280192605, 13.4405631027, 0.0504996618], [18.8828844617, 10.7653849859, 5.0791906368], [20.42798249, 13.44054936, 5.079069972],
                         [0.3457511392, 17.8998641171, 4.4517246712], [1.8901251165, 20.5757408712, 4.4517452735], [1.8903193994, 17.0083633325, 9.4800395031], [0.3456789266, 19.6830845762, 9.4802722817],
                         [0.3454671515, 16.1162446694, 1.9333839166], [1.8900353939, 18.7916788144, 1.933418811], [0.3455956014, 16.1165273943, 6.9620860405], [1.8901141571, 18.7921742536, 6.9614901689],
                         [0.345490595, 17.8998888727, 2.5551651939], [1.8899907217, 20.5751014197, 2.5552603932], [1.8902368052, 17.0091572346, 7.5836636051], [0.3454458495, 19.6832880901, 7.5833142386],
                         [0.3455540922, 16.1161095142, 0.0502533523], [1.8902700663, 18.7913257955, 0.0509152803], [0.3455287104, 16.1160810881, 5.0789974951], [1.8902062747, 18.7921045139, 5.0789294657],
                         [3.4346377765, 17.8998590758, 4.4516100876], [4.97967837, 20.5757853303, 4.45176437], [4.9798118912, 17.008297633, 9.4802144877], [3.4346522909, 19.6831898236, 9.4801825573],
                         [3.4346655201, 16.1161018082, 1.933365838], [4.9798387079, 18.7916691868, 1.9337059341], [3.4347065848, 16.1167735081, 6.9620892935], [4.9798405499, 18.79229977, 6.9616741345],
                         [3.4347478898, 17.8998712315, 2.5548264829], [4.9794047703, 20.5753204144, 2.5552504623], [4.9794990497, 17.008983534, 7.5836100414], [3.434751603, 19.6833308747, 7.5831857543],
                         [3.4347928676, 16.1161733223, 0.0502402392], [4.9793181645, 18.7915611696, 0.050920497], [3.4347395557, 16.116144775, 5.0790058347], [4.9793142593, 18.7919889629, 5.0788518564],
                         [6.5244071123, 17.9000987008, 4.4518955065], [8.0692907151, 20.5757438117, 4.4517539069], [8.0693989482, 17.0084609521, 9.4802003224], [6.5244113167, 19.6829963495, 9.4804540901],
                         [6.5245070233, 16.116061012, 1.9334358922], [8.0693301289, 18.79188454, 1.933757318], [6.5244719642, 16.1168885645, 6.9621921371], [8.0693306454, 18.7921809852, 6.9617090143],
                         [6.5246629488, 17.8997956464, 2.5551104879], [8.0694356686, 20.5755575338, 2.555312566], [8.0695294836, 17.0087875071, 7.5836027407], [6.5246416386, 19.6835221601, 7.5834079912],
                         [6.5246309989, 16.1160695695, 0.05031176], [8.0694568528, 18.7917172995, 0.050982005], [6.5246124321, 16.116312549, 5.0791109241], [8.0694370056, 18.7919965266, 5.0788597672],
                         [9.6142900211, 17.900056328, 4.4517958319], [11.1587794017, 20.5758482525, 4.4516806869], [11.1587374257, 17.0083009156, 9.4801831245], [9.6143209289, 19.6830599017, 9.4803688559],
